Zona ID,Cantidad gente,Presupuesto,Tipo,Tiempo finalización (días)
75,2219,15366.69,Camino,25
76,2024,28315.22,Escuela,62
77,2040,37923.77,Hospital,48
78,,33241.18,Gasoducto,76
79,2103,,Gasoducto,12
80,11922,33161.43,Pavimentación,50
81,1701,19672.43,Escuela,51
82,1765,25281.86,Pavimentación,97
83,2241,27386.52,Camino,1
84,2134,35659.9,Luminaria,18
85,2241,22293.12,Gasoducto,6
86,2157,28048.7,Pavimentación,53
87,2572,31341.19,Luz,37
88,1778,28679.3,Luz,17
89,1925,26509.05,Gasoducto,30
90,1915,26699.01,Hospital,81
91,2105,35421.75,Acuífero,62
92,2122,31765.83,Camino,96
93,2037,30650.16,Camino,87
94,1940,28008.66,Gasoducto,44
95,2442,30643.58,Camino,79
96,2474,24624.79,Gasoducto,86
97,2081,30410.29,Acuífero,85
98,2216,26534.26,Luz,37
99,2127,22368.99,Escuela,80
100,2510,24286.44,Hospital,98
101,2079,25266.17,Hospital,53
102,2197,38139.73,Escuela,5
103,38,26622.07,Acuífero,62
104,2289,29836.29,Escuela,56
105,2278,37138.38,Camino,16
106,2111,30741.32,Escuela,4
107,2039,22712.34,Escuela,13
108,1955,23878.99,Camino,50
109,2035,24195.71,Ruta,12
110,2127,26494.5,Ruta,92
111,1685,24116.89,Escuela,7
112,2153,30584.14,Acuífero,16
113,2415,37220.05,Acuífero,26
114,1928,26247.77,Escuela,71
115,2662,34754.52,Camino,8
116,1799,,Luz,68
117,2119,35164.23,Luz,37
118,2040,35782.9,Acuífero,94
119,1783,27139.23,Ruta,78
120,,23770.36,Acuífero,84
121,1892,36705.32,Hospital,12
122,2124,136502.54,Hospital,40
123,1982,24202.93,Pavimentación,73
124,2084,36247.47,Escuela,49
125,2640,28740.96,Escuela,30
126,2047,33185.39,Luminaria,97
127,2046,28550.86,Luz,30
128,2162,30574.33,Luz,86
129,1800,37463.62,Luz,33
130,2503,32583.94,Luz,56
131,2730,25605.11,Luminaria,45
132,2338,32975.97,Gasoducto,88
133,1642,25589.61,Camino,43
134,2333,29719.06,Luz,52
135,1901,28588.89,Luminaria,44
136,2133,33405.12,Acuífero,13
137,2076,29515.63,Luz,59
138,1887,124990.25,Gasoducto,20
139,1852,27534.32,Hospital,82
140,1768,25481.02,Acuífero,97
141,2290,23225,Gasoducto,70
142,2137,37444.9,Pavimentación,74
143,1946,24819.75,Escuela,35
144,1362,37662.87,Ruta,63
145,2234,27533.08,Pavimentación,12
146,2305,34361.79,Luminaria,82
147,2391,31430.05,Ruta,16
148,2252,28483.12,Luz,16
149,11630,24725.71,Luminaria,18
150,,32907.84,Luz,35
151,1554,,Hospital,51
152,2732,27654.66,Luz,13
153,1809,30134.45,Ruta,25
154,1932,23942.3,Luminaria,43
155,2586,29918.2,Acuífero,48
156,1986,26793.48,Luminaria,80
157,2141,34348.51,Camino,62
158,1251,22815.03,Luz,94
159,2102,29643.72,Pavimentación,40
160,2426,32102.55,Gasoducto,8
161,2012,41772.7,Gasoducto,88
162,2034,32499.59,Luz,95
163,2045,37408.12,Escuela,53
164,1770,129865.92,Pavimentación,85
165,2195,32560.63,Camino,81
166,2028,31649.53,Camino,47
167,2373,26901.34,Acuífero,87
168,2054,27282.27,Luz,89
169,2188,28460.84,Escuela,99
170,2032,34245.04,Luz,14
171,2047,33906.21,Escuela,58
172,1733,28976.36,Luz,61
173,1766,30847.89,Luminaria,44
174,1958,37086.81,Pavimentación,99
175,2536,36816.53,Ruta,3
176,1809,22277.17,Acuífero,62
177,1764,28885.89,Gasoducto,40
177,1764,28885.89,Gasoducto,40
178,2135,33588.95,Camino,92
179,2396,32733.06,Ruta,53
180,,16744.83,Pavimentación,51
181,1971,34325.8,Pavimentación,10
182,1747,28291.24,Escuela,98
183,1733,25626.85,Pavimentación,75
184,2130,22000.37,Ruta,79
185,1965,33782.25,Camino,33
186,2247,122968.08,Camino,36
187,2591,30201.79,Hospital,24
188,2070,32649.16,Hospital,30
189,2657,33206.45,Hospital,42
190,2243,17571.94,Pavimentación,10
191,2618,30430.54,Luminaria,91
192,1818,30348.73,Escuela,9
193,1423,20911.81,Luz,83
194,2044,,Hospital,50
195,2017,24570.84,Hospital,35
196,1652,31696.51,Camino,20
197,23,27682.2,Pavimentación,53
198,2203,38851.71,Gasoducto,94
199,1782,30525.6,Ruta,53
200,2077,24883.55,Luminaria,7
201,1866,34911.31,Acuífero,32
202,1947,35892.24,Acuífero,40
203,2882,32949.25,Pavimentación,40
204,1993,18404.88,Luminaria,31
205,2086,28993.63,Pavimentación,23
206,1954,23158.97,Escuela,2
207,2319,28987.66,Escuela,41
208,1932,33394.01,Luminaria,41
209,2225,41427.87,Luz,41
210,,32952.36,Acuífero,96
211,1950,28277.39,Hospital,83
212,1602,34329.7,Luz,76
213,1746,30982.16,Camino,97
214,1513,25870.57,Pavimentación,62
215,2585,29218.86,Pavimentación,2
216,2033,32293.15,Acuífero,58
217,2305,33847.74,Luminaria,54
218,1617,33557.79,Luz,3
219,1895,25856.99,Gasoducto,76
220,1450,43957.54,Pavimentación,77
221,2129,31160.44,Luminaria,60
222,2362,30448.96,Acuífero,58
223,1876,26284.87,Acuífero,75
224,2052,30365.95,Hospital,56
225,2284,26836.51,Luz,89
226,1979,31727.34,Gasoducto,41
227,11518,34566.05,Luz,66
228,2457,24960.02,Luminaria,26
229,1884,33030.85,Escuela,31
230,1804,,Ruta,22
231,1892,37852.01,Acuífero,37
232,2293,30202.79,Escuela,69
233,1953,31698.03,Luminaria,33
234,2056,36112.39,Ruta,97
235,2198,29009.6,Luminaria,20
236,2058,24501.8,Acuífero,23
237,1852,29899.48,Hospital,16
238,1832,32691.3,Acuífero,23
239,1895,23415.01,Pavimentación,95
240,,28376.1,Hospital,25
241,2121,31311.95,Ruta,40
242,2350,27693.23,Ruta,12
243,2079,27292.64,Luz,70
244,2028,23691.55,Acuífero,47
245,1802,35635.36,Acuífero,82
246,1502,25679.07,Pavimentación,57
247,1697,31556.9,Pavimentación,84
248,1888,25630.01,Acuífero,90
249,2214,32203.39,Ruta,23
250,1932,33050.77,Ruta,2
251,2475,28697.57,Acuífero,72
252,2659,32935.1,Gasoducto,51
253,2432,27035.42,Luminaria,25
254,1213,31150.58,Escuela,100
255,1854,24120.72,Luminaria,20
256,2055,27017.75,Acuífero,82
257,2327,35651.87,Ruta,32
258,2076,37513.16,Camino,12
259,2068,32805.43,Gasoducto,77
260,2270,46944.17,Pavimentación,20
261,1919,30432.83,Luz,80
262,2332,38833.62,Luminaria,95
263,1863,121104.43,Escuela,5
264,1828,30721.44,Ruta,64
265,1441,19079.09,Luminaria,79
266,2487,,Acuífero,59
267,2154,41998.5,Pavimentación,24
268,1080,30307.73,Gasoducto,15
269,1721,33689.04,Acuífero,26
270,1852,42366.72,Luminaria,1
271,1737,35396.84,Escuela,57
272,2456,29554.12,Hospital,30
273,2028,26486.58,Luminaria,58
273,2028,26486.58,Luminaria,58
274,1579,30677.66,Hospital,76
275,2504,32832.48,Escuela,41
276,,33655.16,Ruta,8
277,2145,32425.61,Camino,85
278,2237,33254.12,Gasoducto,83
279,2264,38656.93,Acuífero,25
280,2436,32745.07,Pavimentación,21
281,2031,30080.86,Escuela,15
282,2439,24836.51,Hospital,23
283,2107,33532.2,Gasoducto,9
284,1972,26130.7,Camino,59
285,11479,33533.68,Gasoducto,59
286,1826,28644.88,Luminaria,71
287,2054,32768.44,Hospital,45
288,1877,26375.82,Luz,75
289,2617,29618.48,Ruta,70
290,1950,33866.08,Pavimentación,58
291,19,22875.75,Acuífero,25
292,1958,28938.84,Camino,34
293,1868,37914.7,Gasoducto,22
294,1611,30717.73,Camino,47
295,1819,31730.14,Luz,24
296,1942,32818.26,Escuela,61
297,2380,36991.46,Gasoducto,58
298,2437,30361.55,Hospital,10
299,1793,28698.82,Camino,50
300,2588,37444.62,Pavimentación,60
301,2109,29435,Luz,42
302,2097,,Camino,50
303,1753,32342.32,Luz,24
304,2278,33832.47,Ruta,91
305,1693,40028.09,Gasoducto,58
306,,28761.25,Acuífero,26
307,1434,21379.79,Pavimentación,58
308,1786,32917.97,Luminaria,99
309,1363,27484.96,Hospital,25
310,1890,31015.57,Acuífero,25
311,2453,28141.45,Hospital,33
312,1691,31278.28,Hospital,65
313,1981,26614.42,Luminaria,40
314,2449,23860.95,Camino,100
315,2028,29932.29,Hospital,97
316,1877,27863.07,Gasoducto,1
317,1865,28288.69,Camino,52
318,2483,34610.4,Escuela,42
319,2388,33098.86,Hospital,43
320,1508,28541.98,Escuela,85
321,2112,31151.07,Gasoducto,82
322,2008,24835.39,Acuífero,45
323,1653,40933.71,Acuífero,69
324,1671,27002.41,Camino,8
325,2518,22032.73,Escuela,66
326,1883,34879.37,Ruta,78
327,1762,22254.23,Luminaria,91
328,1669,27768.71,Hospital,14
329,2329,35105.35,Gasoducto,67
330,1658,32010.97,Camino,60
331,3714,57062.68,Gasoducto,51
332,3037,48709.7,Escuela,65
333,3117,61527.96,Hospital,11
334,3455,54674.3,Luminaria,69
335,3275,51873.29,Pavimentación,35
335,3275,51873.29,Pavimentación,35
336,3115,43199.49,Escuela,50
337,3724,49968.39,Luz,50
338,3396,,Escuela,69
339,2982,59009.94,Acuífero,63
340,3267,56167.06,Gasoducto,31
341,2853,57099.42,Ruta,43
342,,52053.21,Escuela,64
343,3470,56484.95,Luz,45
344,3272,51536.51,Gasoducto,52
345,3263,51647.51,Acuífero,80
346,3089,53431.12,Hospital,66
347,3828,59458.28,Luminaria,29
348,3256,53706.61,Camino,96
349,3201,49824.89,Hospital,92
350,3175,60712.76,Luz,17
351,3314,57720.73,Hospital,78
352,3071,54037.95,Gasoducto,58
353,3455,61825.81,Pavimentación,79
354,3073,54323.28,Escuela,67
355,2651,60096.22,Camino,20
356,3705,55630.94,Ruta,80
357,3167,54890.76,Ruta,100
358,3514,48479.86,Escuela,74
359,3219,56375.35,Escuela,73
360,3660,62185.64,Luminaria,35
361,2936,48010.74,Escuela,53
362,3640,57571.97,Acuífero,50
363,3047,47923.15,Escuela,63
364,3302,57568.98,Camino,1
365,3607,51414.92,Gasoducto,19
366,,59210.08,Gasoducto,65
367,3504,56959.7,Pavimentación,47
368,3898,,Gasoducto,32
369,3575,49100.55,Ruta,37
370,2847,52564.11,Luz,80
371,3300,54538.94,Luz,56
372,3892,51085.26,Camino,97
373,3752,52800.81,Hospital,30
374,3490,56770.97,Luz,19
375,3314,56296.58,Pavimentación,42
376,3802,56990.28,Luminaria,14
377,3192,46493.16,Hospital,53
378,3228,54260.98,Escuela,34
379,3655,56529.96,Hospital,79
380,3116,68181.16,Luminaria,95
381,3356,50639.38,Hospital,94
382,3839,58545.59,Acuífero,55
383,3862,52692.99,Camino,92
384,3569,53843.16,Luminaria,45
385,2967,47741.81,Luz,76
386,3155,63909.3,Ruta,51
387,3003,54041.21,Gasoducto,90
388,3314,49135.87,Gasoducto,17
389,3466,54626.85,Ruta,95
390,3726,51742.54,Ruta,1
391,3567,56744.69,Acuífero,91
392,2760,62058.77,Luz,1
393,3246,49636.47,Acuífero,93
394,2844,61829.24,Luminaria,86
395,3324,62009.03,Hospital,1
396,,53008.38,Ruta,99
397,3214,54509.25,Gasoducto,76
398,3685,54827.42,Pavimentación,80
399,18,45524.67,Escuela,64
400,3312,51033.94,Escuela,98
401,3478,55356.58,Pavimentación,98
401,3478,55356.58,Pavimentación,98
402,3082,47131.82,Luz,94
403,3579,51208.56,Luz,32
404,2954,,Luz,47
405,3469,57960.79,Luz,39
406,3400,50473.86,Acuífero,17
407,3274,56169.36,Escuela,54
408,3367,48858.39,Hospital,31
409,3244,55962.16,Escuela,69
410,2794,57133.24,Hospital,41
411,2872,54318.5,Camino,64
412,3079,54184.83,Camino,79
413,3417,48297.11,Ruta,80
414,2879,55633.77,Pavimentación,28
415,3821,53100.44,Luminaria,21
416,3555,49795.44,Pavimentación,81
417,3795,54424.47,Ruta,55
418,3377,50216.99,Camino,60
419,3781,53286.41,Luminaria,16
420,2909,55434.24,Camino,64
421,2777,52442.78,Ruta,52
422,2621,63326.09,Luminaria,64
423,3499,49483.86,Camino,49
424,3195,51352.66,Acuífero,50
425,3160,51754.39,Escuela,41
426,,59613.37,Camino,38
427,3285,60252.87,Pavimentación,96
428,3677,49588.16,Camino,84
429,3421,58386.11,Acuífero,30
430,3942,55601.13,Acuífero,60
431,3399,59070.27,Gasoducto,84
432,3623,59494.75,Luz,68
433,3232,53556.98,Ruta,40
434,3667,60487.7,Pavimentación,7
435,3453,57191.31,Luminaria,21
436,2949,53658.56,Gasoducto,23
437,3446,58291.99,Luz,73
438,3352,47002.21,Acuífero,28
439,2919,48156.61,Hospital,94
440,3500,,Acuífero,83
441,3436,57708.8,Camino,95
442,11329,48016.57,Camino,19
443,3426,55045.69,Pavimentación,63
444,3198,46604.39,Ruta,51
445,3241,53523.82,Pavimentación,14
446,2859,48620.47,Pavimentación,24
447,2960,53619.58,Acuífero,19
448,3261,59776.52,Pavimentación,87
449,3497,57175.32,Gasoducto,97
450,3104,53479.41,Luminaria,33
451,3441,53895.76,Pavimentación,50
452,2770,59454.93,Luminaria,10
453,3691,60866.28,Hospital,2
454,3223,52323.33,Luminaria,81
455,3566,49659.07,Hospital,4
456,,53174.05,Luminaria,99
457,2885,56773.4,Luz,100
458,3347,56187.23,Luminaria,80
459,3290,51557.57,Pavimentación,52
460,3468,43046.09,Pavimentación,96
461,3242,45376.03,Luz,80
462,3686,48712.85,Acuífero,12
463,3847,61336.3,Luminaria,44
464,3005,48296.08,Luz,86
465,4077,51859.53,Escuela,44
466,3122,51112.2,Acuífero,54
467,3373,55545.07,Camino,37
468,3092,63317.2,Luminaria,93
469,3234,51642.52,Camino,74
470,3628,,Escuela,26
471,3554,43462.3,Escuela,59
472,3823,56291.18,Luz,20
473,3270,64684.62,Acuífero,79
474,3386,54967.06,Hospital,99
475,3029,43982.58,Hospital,16
476,2935,56111.01,Gasoducto,54
477,3358,60396.18,Luminaria,99
478,3170,55243.25,Luz,38
479,3602,52649.78,Luz,57
480,,60391.7,Acuífero,63
481,3162,51589.11,Luz,62
482,3068,53004.01,Pavimentación,4
483,3062,55244.53,Luz,53
484,2914,51927.18,Hospital,21
485,3198,59923.82,Pavimentación,93
486,3859,62594.92,Hospital,13
487,4008,61491.54,Hospital,16
488,3754,59597.85,Pavimentación,54
489,3008,52606.16,Luminaria,6
490,3549,51834.08,Luz,94
491,3656,55953.54,Luminaria,61
492,3737,60541.09,Luminaria,69
493,3577,54423,Camino,89
494,3476,57503.14,Camino,57
495,3551,54933.48,Hospital,1
496,3337,58825.22,Gasoducto,40
497,3377,51540.63,Luz,31
498,3226,55869.7,Camino,42
499,3089,53992.02,Hospital,40
500,2949,63505.1,Luminaria,80
501,3124,59356.17,Pavimentación,20
502,3123,57471.95,Gasoducto,14
503,2869,56707.61,Luz,87
504,3082,54214.4,Ruta,91
505,3190,51757.74,Luz,39
506,3386,,Ruta,57
507,3743,54856.96,Gasoducto,52
508,3082,53785.83,Gasoducto,13
509,3010,59937.67,Camino,63
510,,58503.63,Luminaria,73
511,3792,58618.97,Escuela,8
512,3706,62895.11,Camino,81
513,3667,58070.82,Acuífero,63
514,3218,54996.17,Escuela,19
515,3839,53888.03,Camino,86
516,3419,60586.87,Pavimentación,10
517,3232,53680.71,Gasoducto,41
518,3353,64078.97,Ruta,26
519,3747,54623.89,Camino,35
520,3541,55017.73,Pavimentación,20
521,3329,50891.3,Pavimentación,93
522,3203,58062.27,Hospital,95
523,3147,55968.02,Escuela,21
524,3089,59922.38,Ruta,78
525,3250,61209.94,Luz,44
526,3825,50236.65,Luz,28
527,3258,56214.94,Gasoducto,99
528,3214,54484.07,Escuela,54
529,3142,55845.12,Hospital,70
530,2983,55237,Ruta,18
531,3328,54874.7,Escuela,55
532,82,59751.96,Ruta,6
533,3299,50860.83,Hospital,48
534,3465,53659,Ruta,5
535,3530,51254.63,Gasoducto,25
536,3562,58311.96,Pavimentación,94
537,3157,60686.19,Camino,81
538,3232,51768.93,Camino,95
539,2619,53973.51,Luz,6
540,,53201.37,Pavimentación,64
541,3609,61183.39,Luz,69
542,2549,,Hospital,80
543,3154,62059.69,Gasoducto,47
544,3235,51640.91,Luminaria,83
545,3791,57155.01,Escuela,50
546,3160,53629.18,Hospital,50
547,2980,46395.94,Pavimentación,100
548,3054,57421.23,Ruta,65
549,3105,51766.07,Gasoducto,40
550,3314,57484.64,Hospital,84
551,3445,56568.97,Hospital,73
552,4076,55149.62,Pavimentación,4
552,4076,55149.62,Pavimentación,4
553,3397,48328.19,Luz,26
554,2847,54546.86,Ruta,21
555,3199,57137.82,Hospital,75
556,3379,51248.94,Gasoducto,84
557,3704,55643.3,Ruta,51
558,3153,49837.01,Escuela,100
559,3321,52138.82,Acuífero,77
560,3929,51785.52,Luz,2
561,3081,60076.05,Hospital,39
562,2603,56866.35,Gasoducto,61
563,3346,56699.47,Camino,30
564,3406,52952.8,Acuífero,31
565,3259,55455.67,Luminaria,75
566,3700,61716.88,Camino,23
567,3106,50331.69,Ruta,93
568,2858,55088.19,Gasoducto,9
569,3804,61537.87,Gasoducto,97
570,2909,58268.65,Acuífero,36
571,,56107.5,Gasoducto,80
572,3685,41159.94,Hospital,80
573,3005,51314.48,Ruta,24
574,3209,55590.88,Pavimentación,56
575,3376,51994.93,Ruta,16
576,3444,62887.84,Camino,13
577,2527,53975.4,Acuífero,60
578,3341,,Luminaria,72
579,3565,61410.6,Gasoducto,25
580,2894,50855.92,Luminaria,69
581,3303,52930.75,Gasoducto,48
582,3207,49137.02,Pavimentación,67
583,3402,58171.16,Escuela,83
584,3259,56975.71,Escuela,20
585,2907,52636.01,Camino,58
586,3409,55760.46,Camino,61
587,3356,56759.53,Camino,95
588,3322,52835.56,Pavimentación,13
589,,52921.15,Camino,1
590,3415,57470.12,Luz,53
591,3623,53367.12,Luminaria,71
592,3040,50981.14,Escuela,75
593,3482,57533.84,Camino,70
594,3156,62484.38,Gasoducto,94
595,3115,63728.59,Gasoducto,41
596,3175,53710.32,Hospital,56
597,3611,52547.67,Escuela,23
598,3015,65358.95,Camino,95
599,3757,53796.16,Hospital,80
600,3549,59405.64,Luminaria,33
601,2974,57276.45,Luz,65
602,3807,51158.17,Pavimentación,35
603,3476,54291.1,Acuífero,23
604,2992,45593.95,Hospital,78
605,3249,39484.95,Ruta,15
606,2896,55638.92,Gasoducto,79
607,3124,48154.09,Acuífero,25
608,3026,58125.68,Pavimentación,87
609,2847,51621.59,Luminaria,88
610,3036,59329.65,Escuela,4
611,2972,62768.26,Acuífero,74
612,2964,53650.92,Luminaria,95
613,3601,62315.06,Camino,81
614,3224,,Hospital,59
615,3000,41479.45,Pavimentación,5
616,3306,57054.16,Ruta,41
617,2813,51205.65,Camino,51
618,3222,51515.34,Camino,45
619,,54797.54,Camino,21
620,3107,58054.45,Pavimentación,70
621,3347,54669.77,Gasoducto,51
622,3557,50941.07,Luz,47
623,3550,54577.54,Escuela,70
624,2837,53660.07,Hospital,18
625,3261,52688.06,Ruta,48
626,2893,50193.5,Luminaria,12
627,3388,56541.65,Luz,62
628,3424,61444.13,Acuífero,48
629,2661,54483.95,Luminaria,69
630,3677,51644.86,Gasoducto,26
631,3436,55100.68,Gasoducto,34
632,3346,59320.4,Pavimentación,84
633,3103,53236.1,Luz,71
634,2784,60462.88,Acuífero,65
635,3557,54839.97,Ruta,5
636,2909,58699.77,Ruta,61
637,3465,57838.91,Ruta,38
638,2686,54193.71,Luminaria,85
639,3468,58826.13,Pavimentación,43
639,3468,58826.13,Pavimentación,43
640,3154,55257,Luz,9
641,3096,55615.67,Gasoducto,7
642,3072,49046.73,Luminaria,9
643,3265,54022.94,Camino,53
644,3468,50196.58,Pavimentación,9
645,3765,49683.98,Luminaria,2
646,2845,56507.9,Luz,91
647,3263,60560.86,Ruta,31
648,3463,52930.96,Pavimentación,7
649,,52649.11,Luz,58
650,3428,53052.12,Pavimentación,95
651,3344,54620.57,Ruta,85
652,4227,48889.82,Acuífero,50
653,3466,50109.06,Gasoducto,58
654,3297,66167.88,Escuela,29
655,3337,49297.93,Gasoducto,52
656,2730,,Camino,81
657,3407,60073.02,Escuela,89
658,3243,56844.38,Luminaria,40
659,2934,48398.51,Escuela,28
660,3056,54102.65,Gasoducto,93
661,1333,64129.45,Hospital,17
662,39,63551.55,Hospital,41
663,227,63673.99,Hospital,49
664,362,71257.59,Camino,92
665,1157,72039.72,Escuela,69
666,401,70492.7,Acuífero,45
667,1130,61590.9,Luminaria,3
668,439,70554.15,Escuela,15
669,934,66941.78,Hospital,84
670,985,77209.15,Luz,55
671,121,66566.43,Hospital,61
672,902,62356.85,Luz,99
673,354,61065.18,Luminaria,41
674,471,69133.57,Gasoducto,91
675,419,69793.4,Luz,37
676,385,69888.37,Escuela,28
677,767,62536.18,Luz,11
678,723,57209.46,Camino,79
679,,64996.9,Pavimentación,70
680,456,69238.58,Gasoducto,76
681,592,63720.76,Gasoducto,11
682,672,64575.66,Ruta,88
683,145,68616.39,Acuífero,18
684,433,65755.02,Luminaria,70
685,667,72753.89,Luz,8
686,221,73253.81,Hospital,9
687,3,72807.36,Hospital,8
688,592,67649.07,Pavimentación,100
689,183,65125.98,Acuífero,79
690,641,67377.29,Camino,94
691,1066,62341.34,Hospital,63
692,492,73756.95,Escuela,27
693,627,74359.5,Luz,100
694,556,66116.73,Camino,63
695,190,72881.35,Gasoducto,59
696,592,63505.97,Pavimentación,29
697,290,71769.39,Hospital,50
698,583,,Pavimentación,41
699,237,73374.7,Pavimentación,43
700,300,57321.77,Escuela,67
701,267,67731.96,Camino,56
702,452,62973.82,Gasoducto,53
703,246,60934.82,Acuífero,33
704,219,64170.42,Escuela,43
705,559,58151.24,Ruta,24
706,165,67572.48,Hospital,11
707,691,62587.75,Pavimentación,6
708,924,73306.53,Gasoducto,23
709,,62371.61,Gasoducto,67
710,172,65771.17,Camino,12
711,911,71080.72,Pavimentación,49
712,390,67737.07,Hospital,26
713,69,64574.74,Camino,30
714,893,67240.14,Pavimentación,70
715,212,76313.52,Gasoducto,27
716,152,70543.74,Escuela,18
717,384,63408.56,Luminaria,80
718,230,67744.76,Escuela,11
719,525,67385.89,Hospital,5
720,189,62723.09,Pavimentación,30
721,240,68340.9,Pavimentación,39
722,305,72422.36,Luz,29
723,779,77174.83,Acuífero,85
724,695,66364.43,Ruta,92
725,929,76249.7,Gasoducto,100
726,497,72654.98,Camino,77
727,66,64586.83,Pavimentación,39
728,365,828.07,Gasoducto,20
729,13,73250.04,Luminaria,71
730,602,60706.08,Hospital,68
731,392,62250.6,Gasoducto,39
732,560,63868.6,Escuela,39
733,479,63644.13,Gasoducto,12
734,149,,Luz,81
735,918,64124.41,Pavimentación,20
735,918,64124.41,Pavimentación,20
736,468,65867.57,Acuífero,23
737,1064,70132.91,Acuífero,86
738,529,63944.81,Luz,72
739,,65274.71,Hospital,41
740,541,59700.31,Luz,3
741,324,70945.19,Camino,91
742,761,61074.67,Camino,33
743,360,66146.42,Ruta,79
744,635,77966.18,Camino,16
745,373,62412.51,Luz,71
746,127,61962.61,Pavimentación,29
747,367,69266.18,Gasoducto,22
748,709,64833.38,Pavimentación,24
749,31,66585.52,Hospital,60
750,513,55328.16,Ruta,91
751,108,63850.83,Acuífero,41
752,544,64912.37,Hospital,18
753,309,64767.04,Camino,17
754,872,61358.13,Gasoducto,51
755,49,57691.2,Camino,69
756,80,62506.66,Acuífero,38
757,306,70363.69,Luz,46
758,799,66625.12,Pavimentación,24
759,821,71567.06,Escuela,56
760,950,66827.6,Gasoducto,18
761,214,70777.41,Hospital,49
762,787,71549.58,Ruta,39
763,668,62755.73,Camino,14
764,8,,Ruta,7
765,99,68914.22,Ruta,44
766,65,65450.08,Ruta,14
767,25,63938.74,Pavimentación,66
768,257,71488.89,Gasoducto,22
769,,69819.33,Camino,26
770,244,56053.21,Acuífero,28
771,470,63796.72,Ruta,2
772,258,69837.37,Luz,39
773,499,66652.18,Luminaria,6
774,372,65830.83,Escuela,11
775,683,61759.28,Pavimentación,15
776,346,69299.61,Hospital,34
777,493,63793.08,Hospital,23
778,582,62380.94,Luminaria,58
779,486,73748.34,Hospital,86
780,563,66434.19,Hospital,86
781,428,68708.37,Camino,89
782,116,68622.28,Escuela,23
783,363,64239.33,Luminaria,30
784,641,64702.75,Camino,21
785,141,62124.88,Camino,32
786,514,68870.5,Pavimentación,62
787,419,70970.82,Luminaria,3
788,919,67447.98,Pavimentación,5
789,501,60327.44,Gasoducto,75
790,694,75411.85,Camino,38
791,225,70264.5,Escuela,72
792,874,68547.57,Acuífero,94
793,677,69910.98,Pavimentación,32
794,424,69359.85,Luminaria,3
795,490,63470.19,Ruta,66
796,764,67797.06,Hospital,42
797,515,71819.2,Ruta,78
798,1313,64240.3,Acuífero,85
799,,791.89,Ruta,78
800,230,,Acuífero,7
801,414,59878.13,Luminaria,25
802,457,65293.85,Hospital,25
803,107,68359.22,Hospital,88
804,236,70831.53,Pavimentación,34
805,532,68231.12,Luminaria,50
